"section","file","path","obtenerDatos","localStorage","sessionStorage","setTimeout","subscribe","rxjsSubject","legacyWord","datosWord"
"1","seccion1-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion1-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"10","seccion10-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion10-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"11","seccion11-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion11-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"12","seccion12-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion12-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"13","seccion13-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion13-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"14","seccion14-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion14-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"15","seccion15-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion15-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"16","seccion16-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion16-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"17","seccion17-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion17-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"18","seccion18-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion18-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"19","seccion19-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion19-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"2","seccion2-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion2-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"20","seccion20-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion20-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"21","seccion21-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion21-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"22","seccion22-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion22-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"23","seccion23-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion23-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"24","seccion24-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion24-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"25","seccion25-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion25-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"26","seccion26-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion26-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"27","seccion27-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion27-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"28","seccion28-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion28-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"29","seccion29-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion29-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"3","seccion3-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion3-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"30","seccion30-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion30-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"4","seccion4-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion4-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"5","seccion5-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion5-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"6","seccion6-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion6-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"7","seccion7-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion7-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"8","seccion8-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion8-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"9","seccion9-form-wrapper.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\forms\seccion9-form-wrapper.component.ts","0","0","0","0","0","0","0","0"
"1","seccion1-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion1\seccion1-constants.ts","0","0","0","0","0","0","0","2"
"1","seccion1-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion1\seccion1-form.component.ts","1","0","0","0","0","0","7","7"
"1","seccion1-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion1\seccion1-view.component.ts","1","0","0","0","0","0","0","1"
"10","seccion10-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion10\seccion10-constants.ts","0","0","0","0","0","0","0","1"
"10","seccion10-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion10\seccion10-form.component.ts","0","0","0","0","4","0","0","38"
"10","seccion10-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion10\seccion10-view.component.ts","0","0","0","0","0","0","0","32"
"11","seccion11-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion11\seccion11-constants.ts","0","0","0","0","0","0","0","0"
"11","seccion11-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion11\seccion11-form.component.ts","0","0","0","0","0","0","0","22"
"11","seccion11-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion11\seccion11-view.component.ts","0","0","0","0","0","0","0","3"
"12","seccion12-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion12\seccion12-constants.ts","0","0","0","0","0","0","0","0"
"12","seccion12-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion12\seccion12-form.component.ts","0","0","0","0","0","0","0","35"
"12","seccion12-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion12\seccion12-view.component.ts","1","0","0","0","0","0","2","3"
"13","seccion13-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion13\seccion13-constants.ts","0","0","0","0","0","0","0","1"
"13","seccion13-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion13\seccion13-form.component.ts","0","0","0","0","1","0","0","44"
"13","seccion13-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion13\seccion13-view.component.ts","0","0","0","0","0","0","0","2"
"14","seccion14-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion14\seccion14-constants.ts","0","0","0","0","0","0","1","2"
"14","seccion14-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion14\seccion14-form.component.ts","0","0","0","0","2","0","0","38"
"14","seccion14-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion14\seccion14-view.component.ts","1","0","0","0","0","0","0","16"
"15","seccion15-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion15\seccion15-constants.ts","0","0","0","0","0","0","0","3"
"15","seccion15-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion15\seccion15-form.component.ts","0","0","0","0","2","0","0","19"
"15","seccion15-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion15\seccion15-view.component.ts","0","0","0","0","0","0","0","0"
"16","seccion16-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion16\seccion16-constants.ts","0","0","0","0","0","0","0","0"
"16","seccion16-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion16\seccion16-form.component.ts","0","0","0","0","0","0","0","11"
"16","seccion16-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion16\seccion16-view.component.ts","0","0","0","0","0","0","0","16"
"17","seccion17-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion17\seccion17-constants.ts","0","0","0","0","0","0","0","0"
"17","seccion17-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion17\seccion17-form.component.ts","1","0","0","1","1","0","3","24"
"17","seccion17-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion17\seccion17-view.component.ts","1","0","0","0","0","0","2","3"
"18","seccion18-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion18\seccion18-constants.ts","0","0","0","0","0","0","0","0"
"18","seccion18-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion18\seccion18-form.component.ts","0","0","0","0","2","0","0","14"
"18","seccion18-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion18\seccion18-view.component.ts","0","0","0","0","0","0","0","2"
"19","seccion19-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion19\seccion19-form.component.ts","0","0","0","0","1","0","0","33"
"19","seccion19-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion19\seccion19-view.component.ts","0","0","0","0","0","0","0","5"
"19","seccion19.constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion19\seccion19.constants.ts","0","0","0","0","0","0","1","2"
"2","seccion2-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion2\seccion2-constants.ts","0","0","0","0","0","0","0","0"
"2","seccion2-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion2\seccion2-form.component.ts","0","0","0","0","0","0","0","0"
"2","seccion2-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion2\seccion2-view.component.ts","0","0","0","0","0","0","0","1"
"20","seccion20-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion20\seccion20-form.component.ts","0","0","0","0","0","0","0","20"
"20","seccion20-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion20\seccion20-view.component.ts","0","0","0","0","0","0","0","4"
"20","seccion20.constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion20\seccion20.constants.ts","0","0","0","0","0","0","0","0"
"21","seccion21-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion21\seccion21-constants.ts","0","0","0","0","0","0","0","4"
"21","seccion21-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion21\seccion21-form.component.ts","0","0","0","0","0","0","0","25"
"21","seccion21-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion21\seccion21-view.component.ts","0","0","0","0","0","0","0","2"
"22","seccion22-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion22\seccion22-constants.ts","0","0","0","0","0","0","0","2"
"22","seccion22-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion22\seccion22-form.component.ts","0","0","0","0","2","0","0","36"
"22","seccion22-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion22\seccion22-view.component.ts","0","0","0","0","0","0","0","8"
"23","seccion23-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion23\seccion23-constants.ts","0","0","0","0","0","0","0","0"
"23","seccion23-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion23\seccion23-form.component.ts","0","0","0","0","3","0","1","56"
"23","seccion23-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion23\seccion23-view.component.ts","0","0","0","0","0","0","0","22"
"24","seccion24-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion24\seccion24-constants.ts","0","0","0","0","0","0","0","1"
"24","seccion24-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion24\seccion24-form.component.ts","0","0","0","0","1","0","2","14"
"24","seccion24-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion24\seccion24-view.component.ts","0","0","0","0","0","0","0","8"
"25","seccion25-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion25\seccion25-constants.ts","0","0","0","0","0","0","0","1"
"25","seccion25-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion25\seccion25-form.component.ts","0","0","0","0","3","0","0","107"
"25","seccion25-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion25\seccion25-view.component.ts","0","0","0","0","0","0","0","21"
"26","seccion26-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion26\seccion26-constants.ts","0","0","0","0","0","0","0","8"
"26","seccion26-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion26\seccion26-form.component.ts","0","0","0","0","4","0","0","28"
"26","seccion26-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion26\seccion26-view.component.ts","0","0","0","0","0","0","0","6"
"27","seccion27-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion27\seccion27-constants.ts","0","0","0","0","0","0","0","1"
"27","seccion27-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion27\seccion27-form.component.ts","0","0","0","0","0","0","0","5"
"27","seccion27-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion27\seccion27-view.component.ts","0","0","0","0","0","0","0","3"
"28","seccion28-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion28\seccion28-constants.ts","0","0","0","0","0","0","0","0"
"28","seccion28-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion28\seccion28-form.component.ts","1","0","0","0","1","0","0","101"
"28","seccion28-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion28\seccion28-view.component.ts","0","0","0","0","0","0","0","1"
"29","seccion29-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion29\seccion29-constants.ts","0","0","0","0","0","0","0","1"
"29","seccion29-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion29\seccion29-form.component.ts","0","0","0","0","1","0","1","17"
"29","seccion29-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion29\seccion29-view.component.ts","0","0","0","0","0","0","0","0"
"3","seccion3-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion3\seccion3-constants.ts","0","0","0","0","0","0","0","4"
"3","seccion3-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion3\seccion3-form.component.ts","0","0","0","0","0","0","0","3"
"3","seccion3-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion3\seccion3-view.component.ts","0","0","0","0","0","0","0","0"
"30","seccion30-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion30\seccion30-constants.ts","0","0","0","0","0","0","0","5"
"30","seccion30-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion30\seccion30-form.component.ts","0","0","0","0","2","0","0","23"
"30","seccion30-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion30\seccion30-view.component.ts","0","0","0","0","0","0","0","10"
"31","seccion31.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion31\seccion31.component.ts","2","0","0","0","0","0","0","7"
"32","seccion32.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion32\seccion32.component.ts","2","0","0","0","0","0","0","6"
"33","seccion33.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion33\seccion33.component.ts","2","0","0","0","0","0","0","6"
"34","seccion34.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion34\seccion34.component.ts","2","0","0","0","0","0","0","6"
"35","seccion35.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion35\seccion35.component.ts","2","0","0","0","0","0","0","6"
"36","seccion36.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion36\seccion36.component.ts","2","0","0","0","0","0","0","11"
"4","seccion4-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion4\seccion4-constants.ts","0","0","0","0","0","0","0","1"
"4","seccion4-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion4\seccion4-form.component.ts","1","0","0","2","0","0","2","38"
"4","seccion4-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion4\seccion4-view.component.ts","1","0","0","0","0","0","2","14"
"5","seccion5-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion5\seccion5-constants.ts","0","0","0","0","0","0","0","0"
"5","seccion5-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion5\seccion5-form.component.ts","0","0","0","0","0","0","0","14"
"5","seccion5-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion5\seccion5-view.component.ts","1","0","0","0","0","0","2","6"
"6","seccion6-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion6\seccion6-constants.ts","0","0","0","0","0","0","0","1"
"6","seccion6-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion6\seccion6-form.component.ts","0","0","0","0","2","0","0","32"
"6","seccion6-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion6\seccion6-view.component.ts","0","0","0","0","2","0","0","21"
"7","seccion7-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion7\seccion7-constants.ts","0","0","0","0","0","0","0","2"
"7","seccion7-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion7\seccion7-form.component.ts","0","0","0","0","3","0","1","49"
"7","seccion7-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion7\seccion7-view.component.ts","0","0","0","0","0","0","0","4"
"8","seccion8-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion8\seccion8-constants.ts","0","0","0","0","0","0","0","4"
"8","seccion8-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion8\seccion8-form.component.ts","0","0","0","0","1","0","0","11"
"8","seccion8-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion8\seccion8-view.component.ts","0","0","0","0","0","0","0","19"
"9","seccion9-constants.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion9\seccion9-constants.ts","0","0","0","0","0","0","0","0"
"9","seccion9-form.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion9\seccion9-form.component.ts","0","0","0","0","2","0","0","14"
"9","seccion9-view.component.ts","C:\Users\montu\Desktop\Documentador\webDocumentador\src\app\shared\components\seccion9\seccion9-view.component.ts","0","0","0","0","0","0","0","10"
